Serial_number:
2066548
Project ID:
MacLeish
Location:
MFS1
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
11/19/2019,09:18:18 pm,0,12.593,11.40
11/19/2019,09:28:18 pm,0,12.593,11.40
11/19/2019,09:38:18 pm,0,12.593,11.40
11/19/2019,09:48:18 pm,0,12.591,11.40
11/19/2019,09:58:18 pm,0,12.591,11.40
11/19/2019,10:08:18 pm,0,12.591,11.40
11/19/2019,10:18:18 pm,0,12.594,11.40
11/19/2019,10:28:18 pm,0,12.596,11.40
11/19/2019,10:38:18 pm,0,12.597,11.40
11/19/2019,10:48:18 pm,0,12.599,11.40
11/19/2019,10:58:18 pm,0,12.597,11.40
11/19/2019,11:08:18 pm,0,12.597,11.40
11/19/2019,11:18:18 pm,0,12.596,11.40
11/19/2019,11:28:18 pm,0,12.596,11.40
11/19/2019,11:38:18 pm,0,12.597,11.40
11/19/2019,11:48:18 pm,0,12.596,11.40
11/19/2019,11:58:18 pm,0,12.599,11.40
11/20/2019,12:08:18 am,0,12.599,11.40
11/20/2019,12:18:18 am,0,12.597,11.40
11/20/2019,12:28:18 am,0,12.597,11.40
11/20/2019,12:38:18 am,0,12.597,11.40
11/20/2019,12:48:18 am,0,12.597,11.40
11/20/2019,12:58:18 am,0,12.597,11.40
11/20/2019,01:08:18 am,0,12.597,11.40
11/20/2019,01:18:18 am,0,12.597,11.40
11/20/2019,01:28:18 am,0,12.597,11.40
11/20/2019,01:38:18 am,0,12.597,11.40
11/20/2019,01:48:18 am,0,12.597,11.40
11/20/2019,01:58:18 am,0,12.597,11.40
11/20/2019,02:08:18 am,0,12.599,11.40
11/20/2019,02:18:18 am,0,12.599,11.40
11/20/2019,02:28:18 am,0,12.602,11.40
11/20/2019,02:38:18 am,0,12.600,11.40
11/20/2019,02:48:18 am,0,12.602,11.40
11/20/2019,02:58:18 am,0,12.603,11.40
11/20/2019,03:08:18 am,0,12.605,11.40
11/20/2019,03:18:18 am,0,12.605,11.40
11/20/2019,03:28:18 am,0,12.605,11.40
11/20/2019,03:38:18 am,0,12.603,11.40
11/20/2019,03:48:18 am,0,12.603,11.40
11/20/2019,03:58:18 am,0,12.603,11.40
11/20/2019,04:08:18 am,0,12.603,11.40
11/20/2019,04:18:18 am,0,12.603,11.40
11/20/2019,04:28:18 am,0,12.603,11.40
11/20/2019,04:38:18 am,0,12.605,11.40
11/20/2019,04:48:18 am,0,12.606,11.40
11/20/2019,04:58:18 am,0,12.606,11.40
11/20/2019,05:08:18 am,0,12.608,11.40
11/20/2019,05:18:18 am,0,12.608,11.40
11/20/2019,05:28:18 am,0,12.608,11.40
11/20/2019,05:38:18 am,0,12.609,11.40
11/20/2019,05:48:18 am,0,12.609,11.40
11/20/2019,05:58:18 am,0,12.609,11.40
11/20/2019,06:08:18 am,0,12.609,11.40
11/20/2019,06:18:18 am,0,12.611,11.40
11/20/2019,06:28:18 am,0,12.612,11.40
11/20/2019,06:38:18 am,0,12.612,11.40
11/20/2019,06:48:18 am,0,12.612,11.40
11/20/2019,06:58:18 am,0,12.614,11.40
11/20/2019,07:08:18 am,0,12.615,11.40
11/20/2019,07:18:18 am,0,12.617,11.40
11/20/2019,07:28:18 am,0,12.617,11.40
11/20/2019,07:38:18 am,0,12.620,11.40
11/20/2019,07:48:18 am,0,12.620,11.40
11/20/2019,07:58:18 am,0,12.621,11.40
11/20/2019,08:08:18 am,0,12.623,11.40
11/20/2019,08:18:18 am,0,12.624,11.40
11/20/2019,08:28:18 am,0,12.624,11.40
11/20/2019,08:38:18 am,0,12.626,11.40
11/20/2019,08:48:18 am,0,12.627,11.40
11/20/2019,08:58:18 am,0,12.629,11.40
11/20/2019,09:08:18 am,0,12.629,11.40
11/20/2019,09:18:18 am,0,12.630,11.40
11/20/2019,09:28:18 am,0,12.630,11.40
11/20/2019,09:38:18 am,0,12.632,11.40
11/20/2019,09:48:18 am,0,12.633,11.40
11/20/2019,09:58:18 am,0,12.633,11.40
11/20/2019,10:08:18 am,0,12.633,11.40
11/20/2019,10:18:18 am,0,12.633,11.40
11/20/2019,10:28:18 am,0,12.633,11.40
11/20/2019,10:38:18 am,0,12.635,11.40
11/20/2019,10:48:18 am,0,12.635,11.40
11/20/2019,10:58:18 am,0,12.636,11.40
11/20/2019,11:08:18 am,0,12.635,11.40
11/20/2019,11:18:18 am,0,12.636,11.40
11/20/2019,11:28:18 am,0,12.636,11.40
11/20/2019,11:38:18 am,0,12.636,11.40
11/20/2019,11:48:18 am,0,12.636,11.40
11/20/2019,11:58:18 am,0,12.636,11.40
11/20/2019,12:08:18 pm,0,12.635,11.40
11/20/2019,12:18:18 pm,0,12.635,11.40
11/20/2019,12:28:18 pm,0,12.635,11.40
11/20/2019,12:38:18 pm,0,12.635,11.40
11/20/2019,12:48:18 pm,0,12.636,11.40
11/20/2019,12:58:18 pm,0,12.636,11.40
11/20/2019,01:08:18 pm,0,12.636,11.40
11/20/2019,01:18:18 pm,0,12.636,11.40
11/20/2019,01:28:18 pm,0,12.635,11.40
11/20/2019,01:38:18 pm,0,12.636,11.40
11/20/2019,01:48:18 pm,0,12.636,11.40
11/20/2019,01:58:18 pm,0,12.636,11.40
11/20/2019,02:08:18 pm,0,12.636,11.40
11/20/2019,02:18:18 pm,0,12.636,11.40
11/20/2019,02:28:18 pm,0,12.636,11.40
11/20/2019,02:38:18 pm,0,12.638,11.40
11/20/2019,02:48:18 pm,0,12.638,11.40
11/20/2019,02:58:18 pm,0,12.638,11.40
11/20/2019,03:08:18 pm,0,12.639,11.40
11/20/2019,03:18:18 pm,0,12.641,11.40
11/20/2019,03:28:18 pm,0,12.641,11.40
11/20/2019,03:38:18 pm,0,12.642,11.40
11/20/2019,03:48:18 pm,0,12.642,11.40
11/20/2019,03:58:18 pm,0,12.644,11.40
11/20/2019,04:08:18 pm,0,12.645,11.40
11/20/2019,04:18:18 pm,0,12.645,11.40
11/20/2019,04:28:18 pm,0,12.647,11.40
11/20/2019,04:38:18 pm,0,12.647,11.40
11/20/2019,04:48:18 pm,0,12.648,11.40
11/20/2019,04:58:18 pm,0,12.650,11.40
11/20/2019,05:08:18 pm,0,12.650,11.40
11/20/2019,05:18:18 pm,0,12.651,11.40
11/20/2019,05:28:18 pm,0,12.651,11.40
11/20/2019,05:38:18 pm,0,12.653,11.40
11/20/2019,05:48:18 pm,0,12.653,11.40
11/20/2019,05:58:18 pm,0,12.654,11.40
11/20/2019,06:08:18 pm,0,12.656,11.40
11/20/2019,06:18:18 pm,0,12.657,11.40
11/20/2019,06:28:18 pm,0,12.659,11.40
11/20/2019,06:38:18 pm,0,12.659,11.40
11/20/2019,06:48:18 pm,0,12.660,11.40
11/20/2019,06:58:18 pm,0,12.662,11.40
11/20/2019,07:08:18 pm,0,12.663,11.40
11/20/2019,07:18:18 pm,0,12.663,11.40
11/20/2019,07:28:18 pm,0,12.663,11.40
11/20/2019,07:38:18 pm,0,12.663,11.40
11/20/2019,07:48:18 pm,0,12.665,11.40
11/20/2019,07:58:18 pm,0,12.666,11.40
11/20/2019,08:08:18 pm,0,12.666,11.40
11/20/2019,08:18:18 pm,0,12.669,11.40
11/20/2019,08:28:18 pm,0,12.671,11.40
11/20/2019,08:38:18 pm,0,12.672,11.40
11/20/2019,08:48:18 pm,0,12.674,11.40
11/20/2019,08:58:18 pm,0,12.674,11.40
11/20/2019,09:08:18 pm,0,12.675,11.40
11/20/2019,09:18:18 pm,0,12.675,11.40
11/20/2019,09:28:18 pm,0,12.677,11.40
11/20/2019,09:38:18 pm,0,12.677,11.40
11/20/2019,09:48:18 pm,0,12.678,11.40
11/20/2019,09:58:18 pm,0,12.680,11.40
11/20/2019,10:08:18 pm,0,12.681,11.40
11/20/2019,10:18:18 pm,0,12.681,11.40
11/20/2019,10:28:18 pm,0,12.683,11.40
11/20/2019,10:38:18 pm,0,12.683,11.40
11/20/2019,10:48:18 pm,0,12.683,11.40
11/20/2019,10:58:18 pm,0,12.683,11.40
11/20/2019,11:08:18 pm,0,12.684,11.40
11/20/2019,11:18:18 pm,0,12.683,11.40
11/20/2019,11:28:18 pm,0,12.686,11.40
11/20/2019,11:38:18 pm,0,12.686,11.40
11/20/2019,11:48:18 pm,0,12.686,11.40
11/20/2019,11:58:18 pm,0,12.687,11.40
11/21/2019,12:08:18 am,0,12.687,11.40
11/21/2019,12:18:18 am,0,12.687,11.40
11/21/2019,12:28:18 am,0,12.689,11.40
11/21/2019,12:38:18 am,0,12.689,11.40
11/21/2019,12:48:18 am,0,12.689,11.40
11/21/2019,12:58:18 am,0,12.689,11.40
11/21/2019,01:08:18 am,0,12.690,11.40
11/21/2019,01:18:18 am,0,12.690,11.40
11/21/2019,01:28:18 am,0,12.690,11.40
11/21/2019,01:38:18 am,0,12.690,11.40
11/21/2019,01:48:18 am,0,12.690,11.40
11/21/2019,01:58:18 am,0,12.689,11.40
11/21/2019,02:08:18 am,0,12.690,11.40
11/21/2019,02:18:18 am,0,12.692,11.40
11/21/2019,02:28:18 am,0,12.692,11.40
11/21/2019,02:38:18 am,0,12.693,11.40
11/21/2019,02:48:18 am,0,12.695,11.40
11/21/2019,02:58:18 am,0,12.695,11.40
11/21/2019,03:08:18 am,0,12.696,11.40
11/21/2019,03:18:18 am,0,12.698,11.40
11/21/2019,03:28:18 am,0,12.698,11.40
11/21/2019,03:38:18 am,0,12.699,11.40
11/21/2019,03:48:18 am,0,12.699,11.40
11/21/2019,03:58:18 am,0,12.699,11.40
11/21/2019,04:08:18 am,0,12.701,11.40
11/21/2019,04:18:18 am,0,12.699,11.40
11/21/2019,04:28:18 am,0,12.701,11.40
11/21/2019,04:38:18 am,0,12.701,11.40
11/21/2019,04:48:18 am,0,12.702,11.40
11/21/2019,04:58:18 am,0,12.704,11.40
11/21/2019,05:08:18 am,0,12.705,11.40
11/21/2019,05:18:18 am,0,12.705,11.40
11/21/2019,05:28:18 am,0,12.707,11.40
11/21/2019,05:38:18 am,0,12.708,11.40
11/21/2019,05:48:18 am,0,12.708,11.40
11/21/2019,05:58:18 am,0,12.710,11.40
11/21/2019,06:08:18 am,0,12.711,11.40
11/21/2019,06:18:18 am,0,12.710,11.40
11/21/2019,06:28:18 am,0,12.710,11.40
11/21/2019,06:38:18 am,0,12.711,11.40
11/21/2019,06:48:18 am,0,12.713,11.40
11/21/2019,06:58:18 am,0,12.714,11.40
11/21/2019,07:08:18 am,0,12.714,11.40
11/21/2019,07:18:18 am,0,12.716,11.40
11/21/2019,07:28:18 am,0,12.717,11.40
11/21/2019,07:38:18 am,0,12.717,11.40
11/21/2019,07:48:18 am,0,12.720,11.40
11/21/2019,07:58:18 am,0,12.720,11.40
11/21/2019,08:08:18 am,0,12.720,11.40
11/21/2019,08:18:18 am,0,12.720,11.40
11/21/2019,08:28:18 am,0,12.722,11.40
11/21/2019,08:38:18 am,0,12.722,11.40
11/21/2019,08:48:18 am,0,12.723,11.40
11/21/2019,08:58:18 am,0,12.725,11.40
11/21/2019,09:08:18 am,0,12.725,11.40
11/21/2019,09:18:18 am,0,12.726,11.40
11/21/2019,09:28:18 am,0,12.726,11.40
11/21/2019,09:38:18 am,0,12.726,11.40
11/21/2019,09:48:18 am,0,12.726,11.40
11/21/2019,09:58:18 am,0,12.725,11.40
11/21/2019,10:08:18 am,0,12.726,11.40
11/21/2019,10:18:18 am,0,12.728,11.40
11/21/2019,10:28:18 am,0,12.729,11.40
11/21/2019,10:38:18 am,0,12.729,11.40
11/21/2019,10:48:18 am,0,12.731,11.40
11/21/2019,10:58:18 am,0,12.729,11.40
11/21/2019,11:08:18 am,0,12.728,11.40
11/21/2019,11:18:18 am,0,12.728,11.40
11/21/2019,11:28:18 am,0,12.728,11.40
11/21/2019,11:38:18 am,0,12.726,11.40
11/21/2019,11:48:18 am,0,12.726,11.40
11/21/2019,11:58:18 am,0,12.723,11.40
11/21/2019,12:08:18 pm,0,12.722,11.40
11/21/2019,12:18:18 pm,0,12.720,11.40
11/21/2019,12:28:18 pm,0,12.717,11.40
11/21/2019,12:38:18 pm,0,12.716,11.40
11/21/2019,12:48:18 pm,0,12.716,11.40
11/21/2019,12:58:18 pm,0,12.714,11.40
11/21/2019,01:08:18 pm,0,12.714,11.40
11/21/2019,01:18:18 pm,0,12.713,11.40
11/21/2019,01:28:18 pm,0,12.711,11.40
11/21/2019,01:38:18 pm,0,12.710,11.40
11/21/2019,01:48:18 pm,0,12.708,11.40
11/21/2019,01:58:18 pm,0,12.707,11.40
11/21/2019,02:08:18 pm,0,12.705,11.40
11/21/2019,02:18:18 pm,0,12.704,11.40
11/21/2019,02:28:18 pm,0,12.702,11.40
11/21/2019,02:38:18 pm,0,12.702,11.40
11/21/2019,02:48:18 pm,0,12.702,11.40
11/21/2019,02:58:18 pm,0,12.702,11.40
11/21/2019,03:08:18 pm,0,12.702,11.40
11/21/2019,03:18:18 pm,0,12.702,11.40
11/21/2019,03:28:18 pm,0,12.702,11.40
11/21/2019,03:38:18 pm,0,12.702,11.40
11/21/2019,03:48:18 pm,0,12.702,11.40
11/21/2019,03:58:18 pm,0,12.702,11.40
11/21/2019,04:08:18 pm,0,12.702,11.40
11/21/2019,04:18:18 pm,0,12.702,11.40
11/21/2019,04:28:18 pm,0,12.702,11.40
11/21/2019,04:38:18 pm,0,12.702,11.40
11/21/2019,04:48:18 pm,0,12.701,11.40
11/21/2019,04:58:18 pm,0,12.702,11.40
11/21/2019,05:08:18 pm,0,12.702,11.40
11/21/2019,05:18:18 pm,0,12.701,11.40
11/21/2019,05:28:18 pm,0,12.701,11.40
11/21/2019,05:38:18 pm,0,12.701,11.40
11/21/2019,05:48:18 pm,0,12.699,11.40
11/21/2019,05:58:18 pm,0,12.699,11.40
11/21/2019,06:08:18 pm,0,12.701,11.40
11/21/2019,06:18:18 pm,0,12.699,11.40
11/21/2019,06:28:18 pm,0,12.699,11.40
11/21/2019,06:38:18 pm,0,12.698,11.40
11/21/2019,06:48:18 pm,0,12.699,11.40
11/21/2019,06:58:18 pm,0,12.698,11.40
11/21/2019,07:08:18 pm,0,12.696,11.40
11/21/2019,07:18:18 pm,0,12.696,11.40
11/21/2019,07:28:18 pm,0,12.696,11.40
11/21/2019,07:38:18 pm,0,12.698,11.40
11/21/2019,07:48:18 pm,0,12.699,11.40
11/21/2019,07:58:18 pm,0,12.696,11.40
11/21/2019,08:08:18 pm,0,12.695,11.40
11/21/2019,08:18:18 pm,0,12.693,11.40
11/21/2019,08:28:18 pm,0,12.693,11.40
11/21/2019,08:38:18 pm,0,12.693,11.40
11/21/2019,08:48:18 pm,0,12.690,11.40
11/21/2019,08:58:18 pm,0,12.689,11.40
11/21/2019,09:08:18 pm,0,12.687,11.40
11/21/2019,09:18:18 pm,0,12.687,11.40
11/21/2019,09:28:18 pm,0,12.686,11.40
11/21/2019,09:38:18 pm,0,12.683,11.40
11/21/2019,09:48:18 pm,0,12.683,11.40
11/21/2019,09:58:18 pm,0,12.683,11.40
11/21/2019,10:08:18 pm,0,12.683,11.40
11/21/2019,10:18:18 pm,0,12.683,11.40
11/21/2019,10:28:18 pm,0,12.681,11.40
11/21/2019,10:38:18 pm,0,12.680,11.40
11/21/2019,10:48:18 pm,0,12.678,11.40
11/21/2019,10:58:18 pm,0,12.678,11.40
11/21/2019,11:08:18 pm,0,12.681,11.40
11/21/2019,11:18:18 pm,0,12.680,11.40
11/21/2019,11:28:18 pm,0,12.678,11.40
11/21/2019,11:38:18 pm,0,12.677,11.40
11/21/2019,11:48:18 pm,0,12.672,11.40
11/21/2019,11:58:18 pm,0,12.671,11.40
11/22/2019,12:08:18 am,0,12.668,11.40
11/22/2019,12:18:18 am,0,12.666,11.40
11/22/2019,12:28:18 am,0,12.663,11.40
11/22/2019,12:38:18 am,0,12.663,11.40
11/22/2019,12:48:18 am,0,12.663,11.40
11/22/2019,12:58:18 am,0,12.660,11.40
11/22/2019,01:08:18 am,0,12.662,11.40
11/22/2019,01:18:18 am,0,12.657,11.40
11/22/2019,01:28:18 am,0,12.656,11.40
11/22/2019,01:38:18 am,0,12.656,11.40
11/22/2019,01:48:18 am,0,12.654,11.40
11/22/2019,01:58:18 am,0,12.654,11.40
11/22/2019,02:08:18 am,0,12.651,11.40
11/22/2019,02:18:18 am,0,12.650,11.40
11/22/2019,02:28:18 am,0,12.651,11.40
11/22/2019,02:38:18 am,0,12.650,11.40
11/22/2019,02:48:18 am,0,12.650,11.40
11/22/2019,02:58:18 am,0,12.648,11.40
11/22/2019,03:08:18 am,0,12.645,11.40
11/22/2019,03:18:18 am,0,12.644,11.40
11/22/2019,03:28:18 am,0,12.644,11.40
11/22/2019,03:38:18 am,0,12.641,11.40
11/22/2019,03:48:18 am,0,12.636,11.40
11/22/2019,03:58:18 am,0,12.635,11.40
11/22/2019,04:08:18 am,0,12.632,11.40
11/22/2019,04:18:18 am,0,12.630,11.40
11/22/2019,04:28:18 am,0,12.630,11.40
11/22/2019,04:38:18 am,0,12.629,11.40
11/22/2019,04:48:18 am,0,12.627,11.40
11/22/2019,04:58:18 am,0,12.626,11.40
11/22/2019,05:08:18 am,0,12.624,11.40
11/22/2019,05:18:18 am,0,12.623,11.40
11/22/2019,05:28:18 am,0,12.620,11.40
11/22/2019,05:38:18 am,0,12.620,11.40
11/22/2019,05:48:18 am,0,12.618,11.40
11/22/2019,05:58:18 am,0,12.617,11.40
11/22/2019,06:08:18 am,0,12.617,11.40
11/22/2019,06:18:18 am,0,12.615,11.40
11/22/2019,06:28:18 am,0,12.615,11.40
11/22/2019,06:38:18 am,0,12.614,11.40
11/22/2019,06:48:18 am,0,12.614,11.40
11/22/2019,06:58:18 am,0,12.612,11.40
11/22/2019,07:08:18 am,0,12.609,11.40
11/22/2019,07:18:18 am,0,12.611,11.40
11/22/2019,07:28:18 am,0,12.608,11.40
11/22/2019,07:38:18 am,0,12.605,11.40
11/22/2019,07:48:18 am,0,12.606,11.40
11/22/2019,07:58:18 am,0,12.603,11.40
11/22/2019,08:08:18 am,0,12.602,11.40
11/22/2019,08:18:18 am,0,12.602,11.40
11/22/2019,08:28:18 am,0,12.602,11.40
11/22/2019,08:38:18 am,0,12.602,11.40
11/22/2019,08:48:18 am,0,12.600,11.40
11/22/2019,08:58:18 am,0,12.597,11.40
11/22/2019,09:08:18 am,0,12.594,11.40
11/22/2019,09:18:18 am,0,12.591,11.40
11/22/2019,09:28:18 am,0,12.555,11.40
11/22/2019,09:38:18 am,0,12.579,11.40
11/22/2019,09:48:18 am,0,12.584,11.40
11/22/2019,09:58:18 am,0,12.582,11.40
11/22/2019,10:08:18 am,0,12.581,11.40
11/22/2019,10:18:18 am,0,12.576,11.40
11/22/2019,10:28:18 am,0,12.575,11.40
11/22/2019,10:38:18 am,0,12.578,11.40
11/22/2019,10:48:18 am,0,12.576,11.40
11/22/2019,10:58:18 am,0,12.575,11.40
11/22/2019,11:08:18 am,0,12.576,11.40
11/22/2019,11:18:18 am,0,12.576,11.40
11/22/2019,11:28:18 am,0,12.578,11.40
11/22/2019,11:38:18 am,0,12.575,11.40
11/22/2019,11:48:18 am,0,12.570,11.40
11/22/2019,11:58:18 am,0,12.569,11.40
11/22/2019,12:08:18 pm,0,12.569,11.40
11/22/2019,12:18:18 pm,0,12.569,11.40
11/22/2019,12:28:18 pm,0,12.563,11.40
11/22/2019,12:38:18 pm,0,12.560,11.40
11/22/2019,12:48:18 pm,0,12.555,11.40
11/22/2019,12:58:18 pm,0,12.555,11.40
11/22/2019,01:08:18 pm,0,12.557,11.40
11/22/2019,01:18:18 pm,0,12.560,11.40
11/22/2019,01:28:18 pm,0,12.563,11.40
11/22/2019,01:38:18 pm,0,12.563,11.40
11/22/2019,01:48:18 pm,0,12.566,11.40
11/22/2019,01:58:18 pm,0,12.567,11.40
11/22/2019,02:08:18 pm,0,12.567,11.40
11/22/2019,02:18:18 pm,0,12.567,11.40
11/22/2019,02:28:18 pm,0,12.567,11.40
11/22/2019,02:38:18 pm,0,12.564,11.40
11/22/2019,02:48:18 pm,0,12.564,11.40
11/22/2019,02:58:18 pm,0,12.564,11.40
11/22/2019,03:08:18 pm,0,12.564,11.40
11/22/2019,03:18:18 pm,0,12.564,11.40
11/22/2019,03:28:18 pm,0,12.564,11.40
11/22/2019,03:38:18 pm,0,12.563,11.40
11/22/2019,03:48:18 pm,0,12.563,11.40
11/22/2019,03:58:18 pm,0,12.563,11.40
11/22/2019,04:08:18 pm,0,12.566,11.40
11/22/2019,04:18:18 pm,0,12.564,11.40
11/22/2019,04:28:18 pm,0,12.566,11.40
11/22/2019,04:38:18 pm,0,12.567,11.40
11/22/2019,04:48:18 pm,0,12.567,11.40
11/22/2019,04:58:18 pm,0,12.570,11.40
11/22/2019,05:08:18 pm,0,12.570,11.40
11/22/2019,05:18:18 pm,0,12.572,11.40
11/22/2019,05:28:18 pm,0,12.572,11.40
11/22/2019,05:38:18 pm,0,12.575,11.40
11/22/2019,05:48:18 pm,0,12.576,11.40
11/22/2019,05:58:18 pm,0,12.575,11.40
11/22/2019,06:08:18 pm,0,12.576,11.40
11/22/2019,06:18:18 pm,0,12.578,11.40
11/22/2019,06:28:18 pm,0,12.584,11.40
11/22/2019,06:38:18 pm,0,12.584,11.40
11/22/2019,06:48:18 pm,0,12.581,11.40
11/22/2019,06:58:18 pm,0,12.587,11.40
11/22/2019,07:08:18 pm,0,12.587,11.40
11/22/2019,07:18:18 pm,0,12.585,11.40
11/22/2019,07:28:18 pm,0,12.591,11.40
11/22/2019,07:38:18 pm,0,12.591,11.40
11/22/2019,07:48:18 pm,0,12.594,11.40
11/22/2019,07:58:18 pm,0,12.596,11.40
11/22/2019,08:08:18 pm,0,12.597,11.40
11/22/2019,08:18:18 pm,0,12.602,11.40
11/22/2019,08:28:18 pm,0,12.603,11.40
11/22/2019,08:38:18 pm,0,12.605,11.40
11/22/2019,08:48:18 pm,0,12.603,11.40
11/22/2019,08:58:18 pm,0,12.605,11.40
11/22/2019,09:08:18 pm,0,12.606,11.40
11/22/2019,09:18:18 pm,0,12.609,11.40
11/22/2019,09:28:18 pm,0,12.611,11.40
11/22/2019,09:38:18 pm,0,12.612,11.40
11/22/2019,09:48:18 pm,0,12.614,11.40
11/22/2019,09:58:18 pm,0,12.615,11.40
11/22/2019,10:08:18 pm,0,12.618,11.40
11/22/2019,10:18:18 pm,0,12.618,11.40
11/22/2019,10:28:18 pm,0,12.620,11.40
11/22/2019,10:38:18 pm,0,12.621,11.40
11/22/2019,10:48:18 pm,0,12.623,11.40
11/22/2019,10:58:18 pm,0,12.624,11.40
11/22/2019,11:08:18 pm,0,12.624,11.40
11/22/2019,11:18:18 pm,0,12.624,11.40
11/22/2019,11:28:18 pm,0,12.630,11.40
11/22/2019,11:38:18 pm,0,12.630,11.40
11/22/2019,11:48:18 pm,0,12.629,11.40
11/22/2019,11:58:18 pm,0,12.630,11.40
11/23/2019,12:08:18 am,0,12.632,11.40
11/23/2019,12:18:18 am,0,12.632,11.40
11/23/2019,12:28:18 am,0,12.635,11.40
11/23/2019,12:38:18 am,0,12.636,11.40
11/23/2019,12:48:18 am,0,12.635,11.40
11/23/2019,12:58:18 am,0,12.635,11.40
11/23/2019,01:08:18 am,0,12.633,11.40
11/23/2019,01:18:18 am,0,12.635,11.40
11/23/2019,01:28:18 am,0,12.635,11.40
11/23/2019,01:38:18 am,0,12.636,11.40
11/23/2019,01:48:18 am,0,12.636,11.40
11/23/2019,01:58:18 am,0,12.638,11.40
11/23/2019,02:08:18 am,0,12.638,11.40
11/23/2019,02:18:18 am,0,12.636,11.40
11/23/2019,02:28:18 am,0,12.638,11.40
11/23/2019,02:38:18 am,0,12.639,11.40
11/23/2019,02:48:18 am,0,12.641,11.40
11/23/2019,02:58:18 am,0,12.641,11.40
11/23/2019,03:08:18 am,0,12.642,11.40
11/23/2019,03:18:18 am,0,12.641,11.40
11/23/2019,03:28:18 am,0,12.641,11.40
11/23/2019,03:38:18 am,0,12.644,11.40
11/23/2019,03:48:18 am,0,12.644,11.40
11/23/2019,03:58:18 am,0,12.645,11.40
11/23/2019,04:08:18 am,0,12.647,11.40
11/23/2019,04:18:18 am,0,12.648,11.40
11/23/2019,04:28:18 am,0,12.648,11.40
11/23/2019,04:38:18 am,0,12.648,11.40
11/23/2019,04:48:18 am,0,12.651,11.40
11/23/2019,04:58:18 am,0,12.651,11.40
11/23/2019,05:08:18 am,0,12.651,11.40
11/23/2019,05:18:18 am,0,12.653,11.40
11/23/2019,05:28:18 am,0,12.651,11.40
11/23/2019,05:38:18 am,0,12.653,11.40
11/23/2019,05:48:18 am,0,12.653,11.40
11/23/2019,05:58:18 am,0,12.651,11.40
11/23/2019,06:08:18 am,0,12.653,11.40
11/23/2019,06:18:18 am,0,12.656,11.40
11/23/2019,06:28:18 am,0,12.659,11.40
11/23/2019,06:38:18 am,0,12.660,11.40
11/23/2019,06:48:18 am,0,12.659,11.40
11/23/2019,06:58:18 am,0,12.660,11.40
11/23/2019,07:08:18 am,0,12.662,11.40
11/23/2019,07:18:18 am,0,12.662,11.40
11/23/2019,07:28:18 am,0,12.663,11.40
11/23/2019,07:38:18 am,0,12.663,11.40
11/23/2019,07:48:18 am,0,12.663,11.40
11/23/2019,07:58:18 am,0,12.663,11.40
11/23/2019,08:08:18 am,0,12.665,11.40
11/23/2019,08:18:18 am,0,12.665,11.40
11/23/2019,08:28:18 am,0,12.665,11.40
11/23/2019,08:38:18 am,0,12.665,11.40
11/23/2019,08:48:18 am,0,12.665,11.40
11/23/2019,08:58:18 am,0,12.666,11.40
11/23/2019,09:08:18 am,0,12.666,11.40
11/23/2019,09:18:18 am,0,12.668,11.40
11/23/2019,09:28:18 am,0,12.666,11.40
11/23/2019,09:38:18 am,0,12.666,11.40
11/23/2019,09:48:18 am,0,12.666,11.40
11/23/2019,09:58:18 am,0,12.668,11.40
11/23/2019,10:08:18 am,0,12.669,11.40
11/23/2019,10:18:18 am,0,12.669,11.40
11/23/2019,10:28:18 am,0,12.669,11.40
11/23/2019,10:38:18 am,0,12.669,11.40
11/23/2019,10:48:18 am,0,12.669,11.40
11/23/2019,10:58:18 am,0,12.669,11.40
11/23/2019,11:08:18 am,0,12.668,11.40
11/23/2019,11:18:18 am,0,12.668,11.40
11/23/2019,11:28:18 am,0,12.666,11.40
11/23/2019,11:38:18 am,0,12.665,11.40
11/23/2019,11:48:18 am,0,12.665,11.40
11/23/2019,11:58:18 am,0,12.665,11.40
11/23/2019,12:08:18 pm,0,12.663,11.40
11/23/2019,12:18:18 pm,0,12.663,11.40
11/23/2019,12:28:18 pm,0,12.660,11.40
11/23/2019,12:38:18 pm,0,12.660,11.40
11/23/2019,12:48:18 pm,0,12.660,11.40
11/23/2019,12:58:18 pm,0,12.657,11.40
11/23/2019,01:08:18 pm,0,12.657,11.40
11/23/2019,01:18:18 pm,0,12.656,11.40
11/23/2019,01:28:18 pm,0,12.657,11.40
11/23/2019,01:38:18 pm,0,12.657,11.40
11/23/2019,01:48:18 pm,0,12.656,11.40
11/23/2019,01:58:18 pm,0,12.654,11.40
11/23/2019,02:08:18 pm,0,12.651,11.40
11/23/2019,02:18:18 pm,0,12.650,11.40
11/23/2019,02:28:18 pm,0,12.653,11.40
11/23/2019,02:38:18 pm,0,12.653,11.40
11/23/2019,02:48:18 pm,0,12.653,11.40
11/23/2019,02:58:18 pm,0,12.650,11.40
11/23/2019,03:08:18 pm,0,12.648,11.40
11/23/2019,03:18:18 pm,0,12.647,11.40
11/23/2019,03:28:18 pm,0,12.648,11.40
11/23/2019,03:38:18 pm,0,12.644,11.40
11/23/2019,03:48:18 pm,0,12.645,11.40
11/23/2019,03:58:18 pm,0,12.645,11.40
